resume_id,class,resume_text
resume_1,not_flagged,"Customer Service Supervisor/Tier - Isabella Catalog CompanySouth Burlington VT - Email me on Indeed: indeed.com/r//49f8c9aecf490d26WORK EXPERIENCECustomer Service Supervisor/TierIsabella Catalog Company - Shelburne VT - August 2015 to Present2 Customer Service/Visual Set Up & Display/Website MaintenanceŠ—¢ Supervise customer service team of a popular catalog companyŠ—¢ Manage day to day issues and resolution of customer upset to ensure customer satisfactionŠ—¢ Troubleshoot order and shipping issues: lost in transit order errors damagesŠ—¢ Manage and resolve escalated customer calls to ensure customer satisfactionŠ—¢ Assist customers with order placing cross-selling/upselling of catalog merchandiseŠ—¢ Set up and display of sample merchandise in catalog library as well as customer pick-up area of the facility Š—¢ Website clean-up: adding images type up product information proofreadingAdministrative Assistant /Events Coordinator/Office Services AssistantEileen Fisher Inc - Irvington NY - February 2014 to July 2015Support to Director of Architecture and Architecture Coordinator in all daily activities including: preparing monthly expense reports scheduling calendar maintenance arranging all aspects of travel/logistics catering interior design research projectsŠ—¢ Manage event set ups through entire process for two Eileen Fisher corporate locationsŠ—¢ Catering overseeing set up walk-thru of space with client review event forms with facilities team Š—¢ Daily management of two professional calendars that require heavy schedulingŠ—¢ Office services that include: companywide room reservations office supply ordersŠ—¢ Filtered calls to the Chief Creative Officer/Owner of the companyTemp AssignmentOrthoNet - White Plains NY - December 2013 to February 2014Office Services Assistant/ReceptionistŠ—¢ Managed heavy call volume for orthopedic specialty benefit management companyŠ—¢ Directed heavy daily incoming mail flowŠ—¢ Processed daily checks and entered data into Excel to generate totals for accounting reportsExecutive Personal AssistantWestchester NY - January 2012 to December 2013Home Office Assistant/ Personal AssistantŠ—¢ Provided professional office support to three established Psychologists in the New York area Š—¢ Carefully handled personal and confidential patient informationŠ—¢ Organized uncluttered and simplified office space to create a more user-friendly atmosphere Š—¢ Coordinated and researched all travel related details (flights hotels visas cars etc.)Š—¢ Managed personal errands phone calls and emails.Š—¢ Responsible for mail processing and bank deposits while Psychologists were travelingCustomer Service Representative/ Account ManagerCM Almy & Sons Inc - Greenwich CT - January 2007 to January 2012 Greenwich CT January 2007 - January 2012Customer Service Representative/ Account ManagerŠ—¢ Provided a high level of customer service to clergy and church members of all denominationsŠ—¢ Answered heavy call volume and assisted customers in a highly efficient manorŠ—¢ Assisted customers with overall design of garments final decision making of church item purchases Š—¢ Managed and maintained a large account database with daily phone calls to customer accountsŠ—¢ Responsible for tracking large shipments and also replacement of lost or damaged items435 Dorset Street * South Burlington VT 05403 Š…_ [phone] Š“_ [email]Administrative Assistant to Chief Financial OfficerCoalition to Salute Americas Heroes - Ossining NY - January 2005 to January 2007Ossining NY January 2005 - January 2007Administrative Assistant to Chief Financial OfficerŠ—¢ Interviewed military veterans and their families to be considered for financial aid Š—¢ Reviewed a highly confidential database for candidateŠ—¢ Mediated discussions between military veterans and collectorsŠ—¢ Arrange final payouts for debt incurred during time of injuryŠ—¢ Finalized paperwork for award payoutsŠ—¢ Coordinated travel and logistics for large sponsored eventsŠ—¢ Assisted disabled veterans during eventsŠ—¢ Provided basic administrative supportAdministrative Assistant to Sales Team/ Trade Show CoordinatorLeo Electron Microscopy - Thornwood NY - May 2000 to August 2003Thornwood NY May 2000 - August 2003Administrative Assistant to Sales Team/ Trade Show CoordinatorŠ—¢ Communicated general information and provided quotes to high end buyersŠ—¢ Worked closely with a team of sales associates arranging meetings with potential buyersŠ—¢ Prepared final proposals and closing sale information on purchased electron microscopesŠ—¢ Arranged all aspects of travel and logistics for trade shows within the United States and Canada.Š—¢ Attended trade shows with sales associates and scientists to insure all electron microscopes arrived safely for set upŠ—¢ Assisted with demonstrations and close of sales on trade show floorArtist Charles Fazzino 3D Pop ArtistCharles Fazzino - New Rochelle NY - 1993 to 1996and 2003-2005Freelance ArtistŠ—¢ Assembled 3 dimensional piece-art on a weekly basis from home officeŠ—¢ Responsible for detailed finishing work and making pieces presentable for purchase in galleries world-wideEDUCATIONAAS in Visual ArtsWestchester Community College - New York NY School knowledgeADDITIONAL INFORMATIONProviding more than 15 years of combined office services with a focus on Administrative Assistance Customer Service Event Coordination Trade Show Coordination and Facilitating"
resume_2,not_flagged,"Engineer / Scientist - IBM Microelectronics DivisionWestford VT - Email me on Indeed: indeed.com/r/Albert-Gregoritsch/b105a8b2b40f9ecaWORK EXPERIENCEEngineer / ScientistIBM Microelectronics Division - June 2007 to PresentResponsible for Process and Equipment engineering for multiple lines including: o Multiple Bake processeso Leaded and lead free solder reflowo Thermal cyclingŠ—¢ Wrote specifications and procured capital for equipment purchases and upgrades Š—¢ Project management for equipment installation and equipment upgradesŠ—¢ Developed methods for acquiring and tracking critical data metricsŠ—¢ Drove production efficiency gains through data-driven decision makingŠ—¢ Implemented and maintained Lean Manufacturing initiatives o Root cause analysis and Structured Problem solvingo Continuous Improvement activitieso Standard Work and Job Breakdown SheetsŠ—¢ Utilized statistical process controls on critical process indicatorsŠ—¢ Worked with cross functional teams to implement and communicate changesŠ—¢ Improved process flow and reduced cycle time through waste eliminationŠ—¢ Identified opportunities for and drove implementation of technical improvements to current manufacturing processes and proceduresŠ—¢ Oversight and implementation of multiple complex projects simultaneouslyŠ—¢ Responsible for quality inspection strategy including inspection methods sample plans and defect criteria (June 2007 - July 2008)Š—¢ Oversight of materials transport processes (June 2007 - July 2008)Engineering TechnicianIBM Microelectronics Division - June 2007 to June 2007June 2007)Š—¢ Tooling and Process support for:o Metal mask cleaning and inspection processes o Multiple Bake processeso Leaded and lead free solder reflowo Thermal cyclingŠ—¢ Documented manufacturing processesŠ—¢ Trained production operatorsŠ—¢ Qualified new equipment and processesProduction OperatorIBM Microelectronics Division - May 1995 to May 1998Supplemental OperatorIBM Microelectronics Division - September 1994 to May 1995 SupervisorEndicott Contract Manufacturing - October 1993 to September 1994Supervised 19 employees working in quality controlŠ—¢ Handled personnel issues including scheduling vacation planning hiring firing performance evaluations and resource actionsMicroscope InspectorEndicott Contract Manufacturing - March 1993 to October 1993Supplemental OperatorIBM - February 1991 to October 1992EDUCATIONBachelors in Business Technology and ManagementVermont Technical CollegeAssociates in General Engineering TechnologiesVermont Technical CollegeADDITIONAL INFORMATION SkillsŠ—¢ Microsoft Office Suite Lotus Symphony Windows AIX familiar with QMF SQL other database software and Microsoft ProjectŠ—¢ PLC controllers Fluke Dataloggers Omega Dataloggers Laser Particle Counters Microscopes Automated Inspection Equipment Belt furnaces Blue M ovens Thermal Cycling chambersŠ—¢ Lean Manufacturing initiatives Structured Problem solving 5S continuous improvement value stream analysis standard work visual pull systemsŠ—¢ Excellent presentation skills public speaking power point"
resume_3,not_flagged,"LTS Software Engineer Computational Lithography - IBM CorporationBolton VT - Email me on Indeed: indeed.com/r/Albert-Nemethy/a21b1e4ebf733793In 1981 started as an equipment technician responsible for maintaining IBM's proprietary device test systems took an instant liking to developing tester applications written in basic. I a steady and productive climb into equipment engineering developing many software systems and applications along the way. From 87C52 device microcode for high speed servo applications to multi-process multi-threaded desktop graphical applications I have to hone my skills building industrial strength software for the global market. My most recent project involved developing blob analysis applications for wafer map processes using MS Visual C#. I continue to development my own products maintaining my software skills using the latest leading edge technology.WORK EXPERIENCELTS Software Engineer Computational LithographyIBM Corporation - September 2011 to PresentRe-engineering of unit test processes that guarentee functionality of all Perl based applications used for IBM's Computational Lithography Processes. The goal of this work is to automatically generate test files which will verify that all applications are coded to their functional specifications.Contractor for IBM. Software EngineerCTG INC - September 2010 to PresentComputational LithographyDeveloper of Perl based applications that preprocess mask data for IBM's Computational Lithography Processes. These applications incorporate the use of Mentor Graphics - Calibre - products to provide Optical Proximity Correction for IBM's 200 - 300mm wafer fab mask operations.Customer EngineerAPPLIED MATERIALS INC - February 2007 to March 2010Developed C# based application to graphically analyze wafer maps in an attempt to isolate hotspots on 300 mm wafers which would allow repositioning for optimum process operation. These programs used blob analysis to identify key areas of the wafer that indicated xy corrections direction and theta rotation.Materials CoordinatorNSTAR GLOBAL SERVICES - April 2004 to February 2007Materials coordinator. Handled spare parts for Applied Materials operations in Fishkill NYSoftware EngineerIBM Corporation - Burlington VT - May 1997 to September 2003Developed a real time multithreaded Java based SAS command processor for wafer final test use. Using AWT I built a multi-window real time based Process scheduler that was run on an AIX platform. All code was in Java. FailData Analysis System. I Developed logic diagnostic applications for semiconductor device support at wafer final test. The purpose of one of these applications is to automatically pinpoint final test failures on all chips tested. The AIX/C/Motif based application FAST (Faildata Analysis SysTem) was an integral part. Version 2.x was developed using Java and swing for the GUI.IBM Corporation - Poughkeepsie NY - March 1981 to September 2003 Software Engineer/ScientistIBM Corporation - Boca Raton FL - April 1992 to May 1997High Speed Serial Prober. Tester interfaces. Built software interfaces for measurement devices like:SMU DMM Capacitance meter etc. Developed code in C to interface a 40 inch 8 axis Anorad gantry to drive our device measurement systems. Developed diagnostic code for all systems as well.Board Display Program. I Developed the Board Display Program. This was a 20000 line program written in C using OS2's presentation engine which allowed the user to graphically display the part under test and manipulate it to produce alignment and height mapping points. It also allowed an off-line method of optimizing a test sequence.Visual Test Generator. I invented an offline OS/2 graphical application to generate a test file from the device's net list called the Visual Test Generator. This required many optimization algorithms and enabled the test engineer to graphically refine a test program for maximum optimization.Programming TechnicianIBM Corporation - July 1983 to June 1986PC Chip In Place Test Automation. Our team transformed an existing tester into a fully automatic functional chip tester. Utilizing ARTIC technology and Intel 87C51 embedded microcontrollers we developed multitasking real time software to control various pieces of the tester using C and PLM.CIPT Automatic Alignment. Automatic alignment of test probe to pads was accomplished using Cognex machine vision and custom application code that we developed using C. This project also required us to develop a pre Windows GUI screen management system.Module Assembly Tool Diagnostics. Developed maintenance diagnostic programs for automatic second generation module assembly tool. This was an Instron based servo driven compression tool that was used to compress the various pieces of a TCM together as it was being built. This was the first use of the C programming language at this site.Equipment Maintenance TechnicianIBM Corporation - March 1981 to July 1983Responsible for repair of all LT-1280 and LT-128 Test equipment.ANN v2.3 01202013EDUCATIONBachelor of Science in Electrical EngineeringKennedy Western UniversityEngineeringState University of NYAssociates of Applied Science in Electrical TechnologyState University of NYLINKS http://users.gmavt.net/anemethyADDITIONAL INFORMATIONTECHNICAL SKILLS:Environments: MS Windows/Office AIX/Unix/Linux MSVisual C++ MSVisual C# Languages: C/C++/C# Java JavaScript Perl HTML XML Basic and Assembler Development Tools: Orcad Visual Age VC++ VC#Hardware: Motion control Anorad Kensington OrmacMeasurement: Keithly HP NI Data Acquisition. IEEE Equipment Microcontrollers: Atmel 328 Arduino 80x51 family ofSystem Controllers: IBM HP Industrial PCsTest Systems: Teradyne [...] Advantest 66xx "
resume_4,not_flagged," TUTORWilliston VT - Email me on Indeed: indeed.com/r/Alec-Schwartz/7177c11327372c0aWORK EXPERIENCETutorDickinson College Biology Department - Carlisle PA - March 2016 to May 2016I was invited to tutor three students enrolled in Biology 120: Life at the Extremes. I helped them learn as independently as possible while still acting as a mentor and guide.Teaching AssistantDickinson College Biology Department - Carlisle PA - January 2016 to May 2016Taught by Professor Scott Boback this comparative physiology course explored how extremophiles are capable of surviving and maintaininghomeostasis in harsh environments. I helped students perform hypothesis-driven physiology experiments and vertebrate dissections.QA/QC Laboratory CoordinatorAlliance for Aquatic Resource Monitoring (ALLARM) - Carlisle PA - August 2015 to May 2016ALLARM a small NGO housed at Dickinson college engages communities to use science as a tool to investigate the health of their streams. I helpedmentor organizations to teach them to use the data they generate for aquatic protection and restoration efforts. I mainly worked in the lab performingchemical tests for quality assurance verification. I also currently research and test equipment to verify precision accuracy and accessibility for citizenscientists as well as conducting bimonthly baseline analysis of our local Retort Spring Run.First-Year Mentor Wilderness Introduction to Life at Dickinson (WILD) LeaderCampus Life at Dickinson College - Carlisle PA - August 2013 to May 2016The First-Year Mentor program provides an opportunity for upper-level students to help new students experience a positive transition to college. I met with my First-Year Interest Group weekly to check in on their personal social and intellectual development at Dickinson. Last Fall I led a 3-daybackpacking trip through a section of the Delaware Water Gap during orientation. After one of my first-year's suddenly passed away in the Fall '15 I co- led a partnership between Dickinson and our local YMCA's Safety Around Water Program to provide help during outreach enrollment and swim lessons. It has given our community a meaningful way to commemorate the life of Jigme Nidup.Customer Experience InternNaviNet - Boston MA - June 2015 to August 2015NaviNet is America's leading healthcare collaboration network connecting over 40 health plans and 60% of the nation's physicians. I worked as aCustomer Experience Intern drafting user-experience reports and presentations for NaviNet and health insurance plans to showcase how health providers were using different software products.Student ResearcherDickinson College Chemistry Department - Carlisle PA - March 2015 to May 2015 Professor Mike Holden's interests are in the area of organotransitionmetal-mediated synthesis of organic compounds. In his lab I worked to synthesizeknown biologically active compounds with the incorporation of ferrocene (an iron compound) to potentially boost efficacy of antimalarials.Student ResearcherBen-Gurion University of the Negev Jacob Blaustein Institute for Desert Research - Midreshet Israel - November 2014 to January 2015Species adapted to fasting sequentially oxidize fuels in three discrete phases. Professor Berry Pinshow's lab is exploring the physiologicalresponses to food deprivation in House and Spanish sparrows (birds not adapted to prolonged fasting). For two months I helped prepare dietary isotopic tracers run 32 hour-long experiments requiring hourly measurements for stable isotope signatures in real-time using a 13C-infrared analyzer (HeliFANplus) and interpret collected data using repeated measures (RM)-ANOVA.Paper: Khalilieh A McCue MD Pinshow B. Physiological responses to food deprivation in the house sparrow a species not adapted to prolonged fasting. Am J Physiol Regul Integr Comp Physiol. 303: R551-R561 2012.EDUCATIONBS in Biochemistry and Molecular BiologyDickinson College - Carlisle PA 2012 to 2016SKILLSNMR LCMS HPLC qPCR Gel Electrophoresis Western Blot Transfection various microscopy techniques (DIC Phase Contrast Brightfield Darkfield Fluorescent) recombinant DNA Plasmid Cloning Pymol CRISPR Cas9LINKS http://blogs.dickinson.edu/writingsciencenewssp14/author/schwaralAWARDSCum Laude for BS in Biochemistry and Molecular BiologyMay 2016Maintained an overall GPA of >3.50 throughout my time at Dickinson College. "
resume_5,flagged,"Independent Consultant - Self-employedBurlington VT - Email me on Indeed: indeed.com/r/Alex-Reutter/2c4a904a891a6fefWORK EXPERIENCEIndependent ConsultantSelf-employed - Burlington VT - October 2016 to Present Projects in progress.Senior Data ScientistIBM - 2015 to 2016Developed product strategies for Data Science Experience (datascience.ibm.com) for machine learning algorithms and end-to- end usage for data scientists. Patient Zero for ensuring product design matches typical data scientist workflows.Š—¢ Enabled connection with tens-of-thousands of customers onsite and in social media impressions by crafting story of datascientist in auto industry and how use of SPSS and Spark evolved from analysis of spreadsheet data on defect rates of autoparts to integration of PySpark into analytic work streams. Story was featured at 2015 Spark Signature Moment in IBMSpeaker PresenterIBM - 2013 to 2015and in customer-facing videos and presentations.Š—¢ Increased sales by evangelizing IBM analytics solutions to hundreds of customers onsite as Speaker Presenter at IBMInsight 2013 - 2015.Š—¢ Improved development of new product features including Data Science Experience (DSX) Watson Analytics SPSSAdvisory Software Engineer (Data Scientist)IBM - 2009 to 2015Led team as Agile product owner for Analytic Server working with offering management and internal and external clients to coordinate and prioritize the development of new software features.Š—¢ Facilitated quarterly (rather than yearly) release cycles and single integrated system for project tracking by transitioning100+ developers from Waterfalls to Agile development processes as project focal.Š—¢ Aided transformation of integrated supply chain (ISC) code base from R to more-easily maintainable SPSS by mentoringcolleague on SPSS products from model prototyping to advanced forecasting techniques. Success story of collaboration between software group and ISC was presented to IBM analytics and inspired further internal partnerships.Š—¢ Delivered Analytic Server 1.0 - 2.1 product by keeping development focused on important stories designing and implementing scripts to track sprint progress and analyze product backlog culling dead work items and celebratingsuccesses. R. ALEXANDER (ALEX) REUTTER [email]Master Statistical WriterSPSS INC - 2006 to 2009Authored and contributed to designs integration standards and user-facing documentation of common statistical components across SPSS products.Š—¢ Gave customers access to item response models otherwise unavailable in SPSS Statistics product by creating customcommands and dialogs using open source Python and R programmability.Š—¢ Ensured quality and consistency of thousands of pages of documentation training and sales and marketing presentations by writing cross-product standards for developing examples and sample data that prove product functionality.Š—¢ Reduced time to create command syntax documentation 80% and ensured designs / documentation were in sync by writing standards for single-sourcing command syntax designs and user-facing documentation.Senior Statistical WriterSPSS INC - 1998 to 2006Gave customers access to 1K+ pages of algorithms documentation in easily accessible online Help and PDF format by leading project to convert from assorted collection of MS Word documents to single-sourced XML.Research Assistant to Dr. Giovanni ParmigianiDUKE UNIVERSITY - Durham NC - 1997 to 1998Designed hierarchical models / wrote programs in R for Center for Health Policy Research. Identified defects in algorithms and underlying assumptions of Stroke Policy Model leading to creation of web portal that allowed practicing physicians to moreeasily assess effects of potential treatment strategies utilizing model.EDUCATIONMaster of Science in Statistics and Decision SciencesDuke University - Durham NC 1998Baccalaureate in (AB) MathematicsPrinceton University - Princeton NJ 1994MSc in General Strategies for Assessing Convergence of MCMC Algorithms Using Coupled Sample Pathsfair assignment of university class rankLINKS http://www.linkedin.com/in/alex-reutter "
resume_6,not_flagged,
resume_7,not_flagged,
resume_8,flagged,
resume_9,not_flagged,
resume_10,not_flagged,
resume_11,flagged,
resume_12,not_flagged,
resume_13,not_flagged,
resume_14,not_flagged,
resume_15,not_flagged,
resume_16,flagged,
resume_17,not_flagged,
resume_18,flagged,
resume_19,flagged,
resume_20,not_flagged,
resume_21,not_flagged,
resume_22,not_flagged,
resume_23,not_flagged,
resume_24,flagged,
resume_25,flagged,
resume_26,not_flagged,
resume_27,not_flagged,
resume_28,flagged,
resume_29,not_flagged,
resume_30,not_flagged,
resume_31,not_flagged,
resume_32,flagged,
resume_33,flagged,
resume_34,flagged,
resume_35,not_flagged,
resume_36,not_flagged,
resume_37,not_flagged,
resume_38,not_flagged,
resume_39,flagged,
resume_40,flagged,
resume_41,not_flagged,
resume_42,not_flagged,
resume_43,flagged,
resume_44,not_flagged,
resume_45,not_flagged,
resume_46,not_flagged,
resume_47,not_flagged,
resume_48,not_flagged,
resume_49,not_flagged,
resume_50,flagged,
resume_51,not_flagged,
resume_52,not_flagged,
resume_53,flagged,
resume_54,not_flagged,
resume_55,not_flagged,
resume_56,not_flagged,
resume_57,flagged,
resume_58,not_flagged,
resume_59,not_flagged,
resume_60,not_flagged,
resume_61,flagged,
resume_62,not_flagged,
resume_63,not_flagged,
resume_64,not_flagged,
resume_65,not_flagged,
resume_66,not_flagged,
resume_67,not_flagged,
resume_68,not_flagged,
resume_69,not_flagged,
resume_70,not_flagged,
resume_71,flagged,
resume_72,not_flagged,
resume_73,not_flagged,
resume_74,not_flagged,
resume_75,not_flagged,
resume_76,flagged,
resume_77,not_flagged,
resume_78,not_flagged,
resume_79,not_flagged,
resume_80,flagged,
resume_81,not_flagged,
resume_82,not_flagged,
resume_83,not_flagged,
resume_84,not_flagged,
resume_85,not_flagged,
resume_86,not_flagged,
resume_87,not_flagged,
resume_88,flagged,
resume_89,not_flagged,
resume_90,not_flagged,
resume_91,not_flagged,
resume_92,not_flagged,
resume_93,not_flagged,
resume_94,not_flagged,
resume_95,not_flagged,
resume_96,not_flagged,
resume_97,not_flagged,
resume_98,not_flagged,
resume_99,not_flagged,
resume_100,not_flagged,
resume_101,not_flagged,
resume_102,flagged,
resume_103,not_flagged,
resume_104,not_flagged,
resume_105,flagged,
resume_106,not_flagged,
resume_107,flagged,
resume_108,flagged,
resume_109,not_flagged,
resume_110,not_flagged,
resume_111,not_flagged,
resume_112,not_flagged,
resume_113,flagged,
resume_114,not_flagged,
resume_115,flagged,
resume_116,flagged,
resume_117,not_flagged,
resume_118,flagged,
resume_119,flagged,
resume_120,not_flagged,
resume_121,not_flagged,
resume_122,not_flagged,
resume_123,not_flagged,
resume_124,flagged,
resume_125,not_flagged,
